Altium Designer Pick and Place Locations
G:\等级考试网课\器材开发\04蓝桥杯\蓝桥1.4\Pick Place for 蓝桥1.41.csv

========================================================================================================================
File Design Information:

Date:       17-10-24
Time:       11:14
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"CR","104","TopLayer","C_0805_L","857.280","2274.603","0","无极性贴片电容"
"Y1","CSTCE8M00G55-R0","TopLayer","MURA-CSTCE_G_A-3_V","3198.819","1391.732","0","Ceramic Resonator, 8 MHz, +/- 0.5%, 30/33/39 pF, -20 to 80 degC, 3-Pin SMD, RoHS, Tape and Reel"
"C12","104","TopLayer","C_0805_L","1389.767","2411.414","90","无极性贴片电容"
"LED10","31","TopLayer","LUMX-SML-LXT0805_V","574.803","2498.032","0","LED, RED, 635 nm, 2 V, -25 to 80 degC, 2-Pin SMD, RoHS, Tape and Reel"
"LED9","38","TopLayer","LUMX-SML-LXT0805_V","6297.244","4090.551","0","LED, RED, 635 nm, 2 V, -25 to 80 degC, 2-Pin SMD, RoHS, Tape and Reel"
"摇杆 XA5 XA6 Z39","RKJXK122400Y","TopLayer","FP-RKJXK122400Y-MFG","620.079","1456.693","90","Res POT 10K Ohm 0.0125W (25.4 X 20.7 X 19.3mm) Pin Bracket Mount/Through Hole Tray"
"U6","LM386M-1","TopLayer","D0008A_M","1040.354","3021.653","0","Low Voltage Audio Power Amplifier, 8-pin Narrow SOIC"
"RP2","10K","TopLayer","3303W","952.756","2789.370","0","贴片电位器"
"E1","10uF/6.3V","TopLayer","CD_A(3216)","1395.669","3202.756","0","贴片钽电容"
"DZ1","1N4625","TopLayer","MINI_MELF_(LL34)","1318.898","3011.811","270","5.1V/0.5W稳压管"
"C24","104","TopLayer","C_0805_L","1184.052","2870.075","0","无极性贴片电容"
"C23","104","TopLayer","C_0805_L","815.968","3005.902","0","无极性贴片电容"
"C22","10UF","TopLayer","C_0805_L","1045.279","3190.948","180","无极性贴片电容"
"C9","104","TopLayer","C_0805_L","3801.184","2121.060","90","无极性贴片电容"
"RN3","10K","TopLayer","R_0805_L","3475.390","1595.469","0","贴片电阻"
"S6 19","12x12x5","TopLayer","TSW_DIP-12*12*4.3","5750.000","432.087","270","直插12x12轻触开关"
"M4","3MM螺柱","TopLayer","3MM螺柱","6789.764","4978.740","0",""
"M3","3MM螺柱","TopLayer","3MM螺柱","100.000","4978.740","0",""
"M2","3MM螺柱","TopLayer","3MM螺柱","100.000","100.000","0",""
"M1","3MM螺柱","TopLayer","3MM螺柱","6789.764","100.000","0",""
"声音   A3","MIC","TopLayer","MIC","1256.890","3413.386","270",""
"串口0","HDR-1X4","TopLayer","XH2.54-WI-4P","6338.583","4803.150","180","4P接插件"
"串口1","HDR-1X4","TopLayer","XH2.54-WI-4P","5767.717","4803.150","180","4P接插件"
"串口2","HDR-1X4","TopLayer","XH2.54-WI-4P","5196.850","4803.150","180","4P接插件"
"串口3","HDR-1X4","TopLayer","XH2.54-WI-4P","4625.984","4803.150","180","4P接插件"
"继电器49","HDR-1X3","TopLayer","XH2.54-WI-3P","4094.488","4799.528","180","3P接插件"
"超声波","HDR-1X4","TopLayer","XH2.54-WI-4P","3570.866","4803.150","180","4P接插件"
"步进电机","HDR-1X5","TopLayer","XH2.54-WI-5P","2955.905","4803.150","180","5P接插件"
"舵机 44","HDR-1X3","TopLayer","XH2.54-WI-3P","2381.890","4799.528","180","3P接插件"
"JP5","HDR-1X4","TopLayer","XH2.54-WI-4P","1862.598","4803.150","180","4P接插件"
"JP4","HDR-1X4","TopLayer","XH2.54-WI-4P","1291.339","4803.150","180","4P接插件"
"JP3","HDR-1X6","TopLayer","XH2.54-WI-6P","624.016","4803.150","180","6P接插件"
"JP2","Header 4X2","TopLayer","HDR2.54-LI-2X4P","147.638","3901.575","270","4*2P接插件"
"JP1","Header 4X2","TopLayer","HDR2.54-LI-2X4P","147.638","4330.709","270","4*2P接插件"
"触摸屏","触摸屏","TopLayer","触摸屏","3405.512","1746.063","0",""
"温湿度 42","DHT11","TopLayer","DHT11","807.087","3385.827","90",""
"全彩LED 红5 绿6 蓝7","RGBLED","TopLayer","RGB10MM","791.339","4074.803","90",""
"RN4","10K","TopLayer","R_0805_L","3474.406","1672.241","0","贴片电阻"
"R14","10K","TopLayer","R_0805_L","3803.150","1463.583","180","贴片电阻"
"R7","1K","TopLayer","R_0805_L","1024.603","3725.390","0","贴片电阻"
"R6","1K","TopLayer","R_0805_L","916.335","4407.477","0","贴片电阻"
"R5","1K","TopLayer","R_0805_L","732.280","4404.524","0","贴片电阻"
"R24","10K","TopLayer","R_0805_L","687.989","2933.068","0","贴片电阻"
"R2","1K","TopLayer","R_0805_L","686.027","2849.413","180","贴片电阻"
"R1","1M","TopLayer","R_0805_L","3201.769","1475.390","0","贴片电阻"
"LED8","38","TopLayer","LUMX-SML-LXT0805_V","4271.654","314.961","90","LED, RED, 635 nm, 2 V, -25 to 80 degC, 2-Pin SMD, RoHS, Tape and Reel"
"LED7","37","TopLayer","LUMX-SML-LXT0805_V","4010.124","314.961","90","LED, RED, 635 nm, 2 V, -25 to 80 degC, 2-Pin SMD, RoHS, Tape and Reel"
"LED6","36","TopLayer","LUMX-SML-LXT0805_V","3748.594","314.961","90","LED, RED, 635 nm, 2 V, -25 to 80 degC, 2-Pin SMD, RoHS, Tape and Reel"
